language,word,value
FR,bonheur,8.38
FR,heureux,8.34
FR,amour,8.34
FR,amoureux,8.3
FR,vacances,8.16
FR,aimer,8.14
FR,soleil,8.12
FR,magnifiques,8.12
FR,l'amour,8.08
FR,joyeux,8.06
FR,paix,8.06
FR,love,8.06
FR,amoureuse,8.04
FR,heureuse,8.04
FR,excellente,8.04
FR,rire,8.02
FR,merveilleux,8.0
FR,amours,7.98
FR,magnifique,7.96
FR,humour,7.96
FR,plaisir,7.96
FR,bisous,7.94
FR,fÃ©licitations,7.92
FR,happiness,7.9
FR,joie,7.9
FR,paradis,7.9
FR,j'adore,7.9
FR,sublime,7.88
FR,t'aime,7.86
FR,happy,7.86
FR,excellence,7.86
FR,rigoler,7.84
FR,joyeuses,7.84
FR,holidays,7.84
FR,excellent,7.84
FR,j'aime,7.84
FR,plage,7.84
FR,cadeaux,7.82
FR,sourire,7.82
FR,plaisirs,7.8
FR,genial,7.8
FR,rÃªver,7.8
FR,amies,7.8
FR,triomphe,7.8
FR,trÃ©sor,7.78
FR,superbe,7.78
FR,voyages,7.76
FR,tendresse,7.76
FR,voyager,7.76
FR,belle,7.76
FR,chÃ©ri,7.74
FR,reve,7.74
FR,gÃ©nial,7.74
FR,extraordinaires,7.74
FR,fÃªte,7.74
FR,rÃªve,7.72
FR,aime,7.72
FR,adorable,7.72
FR,fantastique,7.72
FR,cadeau,7.72
FR,ahahahah,7.72
FR,rÃªves,7.72
FR,#love,7.72
FR,libre,7.7
FR,maman,7.7
FR,adore,7.7
FR,succÃ¨s,7.7
FR,libertÃ©s,7.7
FR,noel,7.68
FR,contente,7.68
FR,loves,7.68
FR,victoire,7.66
FR,wonderful,7.66
FR,bien-Ãªtre,7.66
FR,libertÃ©,7.66
FR,holiday,7.66
FR,d'amour,7.64
FR,beautÃ©,7.64
FR,week-end,7.64
FR,enthousiasme,7.64
FR,fÃªter,7.64
FR,chÃ©rie,7.64
FR,hahahah,7.64
FR,voyage,7.64
FR,gÃ©niale,7.64
FR,chocolats,7.64
FR,loving,7.62
FR,Ã®les,7.62
FR,ami,7.62
FR,fleurs,7.62
FR,paradise,7.62
FR,amis,7.62
FR,passion,7.62
FR,beaux,7.6
FR,coeur,7.6
FR,ahahahaha,7.6
FR,espoir,7.6
FR,noÃ«l,7.6
FR,chouette,7.6
FR,agrÃ©able,7.58
FR,bisou,7.58
FR,cherie,7.58
FR,vacance,7.58
FR,famille,7.58
FR,l'humour,7.58
FR,vie,7.56
FR,mamans,7.56
FR,aimÃ©,7.56
FR,ouiiii,7.56
FR,parfait,7.56
FR,christmas,7.56
FR,friends,7.56
FR,weekend,7.54
FR,jolie,7.54
FR,amitiÃ©,7.54
FR,#vacances,7.54
FR,peace,7.54
FR,extraordinaire,7.54
FR,super,7.54
FR,naissance,7.54
FR,parfaite,7.52
FR,beautiful,7.52
FR,hahahaha,7.52
FR,adorÃ©,7.52
FR,rigole,7.52
FR,gÃ¢teau,7.5
FR,intelligence,7.5
FR,anniversaire,7.5
FR,l'espoir,7.5
FR,dream,7.5
FR,great,7.5
FR,rÃ©ussite,7.5
FR,content,7.5
FR,marrant,7.5
FR,birthday,7.48
FR,libÃ©ration,7.48
FR,positive,7.48
FR,fÃªtes,7.48
FR,merciiii,7.48
FR,aiment,7.46
FR,ahahaha,7.46
FR,jouir,7.46
FR,summer,7.46
FR,dÃ©sir,7.46
FR,chance,7.46
FR,miracle,7.46
FR,belles,7.46
FR,fun,7.46
FR,zen,7.46
FR,perfect,7.44
FR,t'aimes,7.44
FR,sympa,7.44
FR,compliment,7.44
FR,passions,7.44
FR,cÅ“ur,7.44
FR,hahahahaha,7.44
FR,sun,7.44
FR,enjoy,7.44
FR,jolies,7.42
FR,drole,7.42
FR,confiance,7.42
FR,art,7.42
FR,cÅ“urs,7.42
FR,sympathique,7.42
FR,rÃ©ussir,7.42
FR,drÃ´le,7.42
FR,douceur,7.42
FR,hihihi,7.4
FR,gentille,7.4
FR,gagner,7.4
FR,delicious,7.4
FR,gentil,7.38
FR,music,7.38
FR,l'anniversaire,7.38
FR,papa,7.38
FR,printemps,7.38
FR,sympas,7.38
FR,laugh,7.38
FR,jouissance,7.38
FR,beau,7.38
FR,lovely,7.38
FR,chocolat,7.38
FR,charme,7.36
FR,tendre,7.36
FR,ahahah,7.36
FR,#noÃ«l,7.36
FR,intelligent,7.36
FR,fidÃ¨le,7.36
FR,sympathie,7.36
FR,ÃŽles,7.34
FR,tolÃ©rance,7.34
FR,magique,7.34
FR,fidÃ©litÃ©,7.34
FR,douce,7.34
FR,bienvenue,7.34
FR,rÃªvÃ©,7.34
FR,rÃ©ussi,7.34
FR,bontÃ©,7.34
FR,Ã©tÃ©,7.34
FR,gagnant,7.34
FR,jouets,7.34
FR,gÃ©nÃ©reux,7.34
FR,noÃ‹l,7.34
FR,satisfaction,7.34
FR,brillante,7.34
FR,musiques,7.32
FR,kiss,7.32
FR,merciii,7.32
FR,mignon,7.32
FR,danser,7.32
FR,bravo,7.32
FR,idÃ©al,7.32
FR,copains,7.32
FR,musique,7.32
FR,hahaha,7.3
FR,ouiiiii,7.3
FR,pretty,7.3
FR,funny,7.3
FR,vivre,7.3
FR,joli,7.3
FR,aimez,7.3
FR,yeaaah,7.3
